student_id,initial_infection,c1,c2,c3
0,1,1,0,2
1,0,-1,0,1
2,0,0,2,-1
3,1,1,-1,0
4,1,-1,2,0
5,0,0,-1,2
6,1,1,-1,0
7,0,2,1,0
8,1,-1,0,2
9,1,1,0,-1
10,1,-1,1,0
11,0,2,1,0
12,1,0,-1,2
13,0,1,0,2
14,0,-1,2,1
15,0,2,0,1
16,1,-1,0,1
17,1,0,2,-1
18,1,2,-1,0
19,1,1,-1,2
20,0,1,-1,2
21,0,0,-1,1
22,1,1,-1,0
23,0,2,-1,1
24,0,0,1,-1
25,1,0,1,2
26,1,2,1,-1
27,1,1,0,2
28,0,2,0,1
29,1,-1,1,0
30,0,2,0,-1
31,0,-1,0,1
32,1,0,2,1
33,0,0,2,1
34,1,1,-1,0
35,0,0,2,-1
36,1,2,-1,1
37,0,2,0,-1
38,0,-1,1,0
39,0,1,0,2
40,1,1,2,0
41,0,2,0,1
42,1,2,-1,0
43,0,1,-1,2
44,1,-1,1,0
45,0,1,2,0
46,0,1,2,0
47,0,1,-1,2
48,1,2,-1,0
49,1,1,2,0
50,0,1,-1,2
51,0,-1,0,1
52,1,1,0,-1
53,0,1,-1,2
54,1,0,-1,2
55,1,2,0,-1
56,0,-1,2,0
57,1,-1,0,1
58,1,2,-1,1
59,1,0,-1,2
60,1,1,0,2
61,1,-1,2,0
62,0,2,1,-1
63,1,0,1,2
64,0,1,2,-1
65,1,-1,0,2
66,1,1,2,0
67,1,-1,0,2
68,0,0,2,-1
69,0,2,1,0
70,1,1,0,-1
71,0,2,0,-1
72,1,-1,1,2
73,0,1,2,0
74,1,2,-1,1
75,1,2,-1,0
76,0,1,0,2
77,0,2,-1,0
78,1,1,0,-1
79,0,2,-1,0
80,1,1,2,-1
81,0,0,2,-1
82,0,-1,0,2
83,0,-1,0,2
84,0,0,2,-1
85,1,1,0,2
86,1,0,1,-1
87,1,2,1,-1
88,0,0,2,1
89,1,0,-1,1
90,1,-1,2,1
91,0,-1,0,2
92,0,1,0,-1
93,0,2,-1,0
94,0,-1,0,2
95,0,2,1,-1
96,1,1,0,2
97,0,-1,1,2
98,1,1,2,0
99,1,-1,2,0
100,1,-1,0,2
101,1,0,1,2
102,1,1,0,-1
103,0,2,1,-1
104,1,1,-1,2
105,1,-1,2,1
106,1,1,-1,2
107,1,-1,1,2
108,1,1,0,-1
109,0,2,1,-1
110,0,2,0,1
111,0,0,1,-1
112,0,0,2,-1
113,1,2,1,0
114,0,-1,2,0
115,1,2,-1,0
116,0,1,-1,2
117,1,1,2,0
118,0,2,0,-1
119,0,0,1,2
120,1,-1,0,2
121,1,0,-1,1
122,0,2,0,-1
123,1,1,-1,0
124,0,0,1,2
125,0,-1,0,1
126,1,-1,2,0
127,0,2,0,1
128,1,2,-1,0
129,0,-1,2,1
130,0,1,0,2
131,1,1,2,-1
132,1,-1,1,0
133,0,2,1,0
134,1,1,2,-1
135,0,-1,0,1
136,1,-1,0,1
137,1,2,0,1
138,1,0,1,-1
139,1,2,-1,1
140,1,1,-1,0
141,1,2,0,1
142,1,2,1,-1
143,1,-1,1,2
144,0,-1,0,1
145,1,1,-1,0
146,0,1,-1,0
147,0,1,-1,0
148,1,1,0,-1
149,0,2,1,0
150,1,2,0,-1
151,1,2,1,-1
152,0,2,1,-1
153,0,-1,1,0
154,0,2,-1,0
155,1,0,-1,1
156,0,0,1,-1
157,0,2,-1,1
158,0,0,-1,1
159,1,0,2,1
160,1,-1,2,1
161,1,1,0,2
162,0,1,2,-1
163,0,1,0,-1
164,0,2,1,-1
165,1,1,2,0
166,0,0,-1,1
167,0,0,1,2
168,1,1,2,0
169,0,0,2,-1
170,0,2,-1,1
171,0,-1,2,1
172,0,2,0,-1
173,0,-1,2,1
174,0,1,-1,2
175,1,2,1,0
176,0,2,0,-1
177,1,0,1,2
178,0,0,1,-1
179,0,0,2,1
180,0,0,1,2
181,1,-1,0,2
182,1,-1,2,0
183,0,2,-1,0
184,0,2,-1,0
185,0,2,1,0
186,1,-1,0,1
187,1,0,1,2
188,0,0,-1,2
189,0,1,0,2
190,1,0,-1,2
191,1,2,0,-1
192,1,0,1,2
193,0,-1,0,1
194,1,0,2,1
195,1,-1,2,0
196,0,2,1,-1
197,0,2,-1,0
198,1,-1,0,2
199,1,1,-1,2
200,1,1,-1,0
201,0,2,1,0
202,1,2,-1,1
203,0,0,2,-1
204,0,-1,0,2
205,0,2,-1,0
206,1,2,0,-1
207,1,2,-1,0
208,1,0,1,2
209,0,2,-1,1
210,0,2,1,0
211,1,2,1,0
212,1,1,-1,2
213,0,0,2,-1
214,1,-1,2,0
215,0,2,1,0
216,1,1,2,0
217,1,-1,2,1
218,1,-1,1,2
219,1,1,2,0
220,1,2,-1,1
221,0,-1,1,0
222,1,2,-1,0
223,0,2,-1,0
224,0,2,-1,0
225,0,2,0,1
226,0,-1,2,1
227,1,2,1,-1
228,0,1,-1,0
229,0,1,0,2
230,0,0,1,2
231,1,-1,1,2
232,1,-1,2,0
233,0,-1,0,1
234,1,1,-1,2
235,1,-1,0,1
236,0,2,-1,0
237,0,2,-1,1
238,0,2,0,-1
239,1,2,1,-1
240,1,1,0,2
241,1,1,-1,2
242,0,2,0,1
243,0,2,1,0
244,0,2,0,1
245,1,1,-1,2
246,1,-1,0,1
247,1,0,2,-1
248,0,0,1,-1
249,1,-1,0,1
250,0,2,0,1
251,1,2,1,0
252,0,1,0,-1
253,0,2,0,-1
254,1,1,2,-1
255,0,-1,2,0
256,1,0,-1,1
257,0,1,-1,0
258,1,0,1,2
259,1,-1,1,2
260,1,0,-1,2
261,0,1,0,2
262,1,0,1,2
263,0,2,0,1
264,0,0,-1,1
265,0,0,2,-1
266,1,2,0,1
267,0,2,1,-1
268,0,2,0,1
269,1,-1,2,1
270,1,1,2,0
271,1,1,0,2
272,1,0,2,-1
273,1,1,2,-1
274,1,-1,2,1
275,1,2,1,0
276,1,2,-1,0
277,0,1,2,0
278,0,1,2,-1
279,1,2,0,-1
280,1,-1,1,0
281,1,0,2,1
282,0,2,1,-1
283,0,-1,2,1
284,0,-1,2,0
285,1,-1,0,1
286,1,-1,1,2
287,0,2,0,1
288,0,2,0,-1
289,0,0,1,2
290,0,1,2,-1
291,0,2,-1,0
292,0,-1,1,2
293,1,0,2,-1
294,1,1,-1,2
295,0,2,1,-1
296,0,1,0,-1
297,0,-1,0,1
298,0,-1,1,2
299,0,2,1,-1
300,0,1,-1,2
301,1,2,-1,1
302,1,-1,2,0
303,0,1,-1,2
304,0,0,-1,1
305,0,-1,2,0
306,1,-1,2,0
307,1,1,2,0
308,0,2,0,1
309,1,1,-1,2
310,0,-1,2,1
311,0,-1,0,1
312,1,-1,2,0
313,1,1,-1,0
314,1,0,1,-1
315,1,-1,2,0
316,0,-1,1,2
317,1,-1,0,1
318,1,1,0,-1
319,0,0,2,-1
320,1,-1,0,1
321,1,2,1,0
322,0,1,0,2
323,1,-1,2,0
324,0,1,2,-1
325,0,2,-1,0
326,0,2,1,-1
327,1,-1,1,0
328,1,2,1,-1
329,1,-1,1,0
330,1,-1,0,2
331,1,0,2,-1
332,1,0,-1,2
333,0,1,2,0
334,0,-1,0,2
335,0,2,0,-1
336,1,-1,1,2
337,1,1,0,-1
338,1,2,-1,1
339,0,-1,0,2
340,1,2,0,-1
341,1,0,-1,1
342,1,-1,1,0
343,0,1,2,-1
344,1,2,-1,1
345,0,-1,0,2
346,0,2,0,1
347,1,0,2,1
348,1,1,2,0
349,1,1,2,0
350,0,2,-1,0
351,0,1,0,2
352,1,1,2,0
353,0,1,0,2
354,1,2,-1,1
355,0,0,2,-1
356,1,2,1,-1
357,1,0,-1,1
358,0,2,1,-1
359,1,-1,0,1
360,0,2,1,-1
361,1,1,2,-1
362,0,1,0,-1
363,1,2,-1,1
364,0,2,-1,1
365,1,-1,0,2
366,1,2,-1,1
367,1,0,1,2
368,1,0,-1,2
369,0,0,-1,1
370,0,0,-1,2
371,0,0,2,-1
372,0,0,1,2
373,0,1,2,0
374,1,-1,2,0
375,1,-1,1,2
376,0,1,2,0
377,1,0,2,-1
378,1,1,0,-1
379,1,1,0,-1
380,1,2,-1,1
381,0,1,2,-1
382,0,1,-1,0
383,1,-1,1,2
384,0,0,2,1
385,0,0,1,-1
386,0,2,1,0
387,1,1,0,-1
388,0,2,1,0
389,1,0,2,-1
390,1,2,-1,1
391,0,1,0,-1
392,0,0,-1,1
393,0,2,-1,0
394,0,0,1,-1
395,1,-1,1,2
396,0,2,-1,1
397,0,1,0,-1
398,1,1,2,-1
399,0,-1,0,2
400,1,-1,2,1
401,1,1,2,0
402,1,-1,0,2
403,1,2,0,-1
404,1,1,2,-1
405,1,-1,0,1
406,1,0,2,1
407,0,1,0,2
408,0,-1,1,0
409,1,0,-1,2
410,0,0,1,-1
411,0,1,-1,0
412,0,1,-1,0
413,1,-1,2,1
414,0,-1,1,2
415,1,1,0,2
416,1,2,1,-1
417,1,0,2,1
418,0,1,-1,0
419,1,2,1,0
420,0,-1,0,2
421,1,1,0,-1
422,0,-1,0,1
423,1,0,-1,2
424,1,-1,1,0
425,1,0,2,1
426,0,-1,1,0
427,1,1,2,0
428,1,0,2,1
429,0,-1,2,1
430,1,-1,0,1
431,1,1,2,-1
432,0,-1,2,0
433,0,2,-1,1
434,1,-1,2,1
435,1,1,0,2
436,1,0,-1,2
437,1,2,0,-1
438,0,2,1,0
439,1,0,-1,2
440,0,-1,1,0
441,0,1,2,-1
442,0,2,-1,1
443,0,0,1,-1
444,0,0,1,2
445,1,-1,2,1
446,1,0,-1,1
447,0,0,1,-1
448,0,2,1,0
449,1,-1,1,0
450,0,2,0,-1
451,1,0,-1,1
452,1,-1,2,1
453,1,0,2,-1
454,0,0,1,-1
455,0,2,0,1
456,0,0,1,-1
457,0,-1,2,0
458,0,2,-1,1
459,1,1,-1,0
460,1,2,1,0
461,1,1,2,-1
462,0,-1,0,2
463,0,1,2,-1
464,0,1,-1,2
465,0,-1,2,1
466,1,0,1,2
467,0,2,1,-1
468,1,2,0,1
469,1,1,2,0
470,0,1,-1,0
471,1,2,0,1
472,0,-1,2,1
473,1,1,-1,0
474,1,0,2,1
475,0,1,2,0
476,0,2,1,-1
477,0,1,2,0
478,0,1,-1,2
479,1,2,1,0
480,0,-1,2,1
481,1,-1,1,0
482,1,0,1,2
483,1,-1,0,1
484,0,0,1,2
485,1,1,0,2
486,1,1,-1,2
487,0,0,1,-1
488,0,0,-1,1
489,1,-1,2,0
490,1,0,-1,2
491,0,1,0,2
492,1,2,0,-1
493,1,1,0,2
494,1,-1,1,2
495,0,0,2,1
496,0,2,-1,1
497,0,0,-1,2
498,1,2,0,1
499,0,1,-1,2
500,1,1,0,-1
501,1,1,2,-1
502,0,2,0,-1
503,1,2,0,-1
504,0,-1,2,0
505,0,0,1,2
506,0,-1,1,0
507,1,-1,1,0
508,1,1,0,-1
509,1,2,-1,1
510,1,0,2,1
511,0,-1,0,2
512,1,-1,0,1
513,0,2,-1,0
514,1,-1,1,0
515,1,0,2,1
516,0,0,2,1
517,0,-1,1,2
518,0,2,0,1
519,0,0,2,1
520,1,1,2,-1
521,0,-1,1,0
522,0,0,2,1
523,1,2,1,-1
524,1,2,1,-1
525,1,1,2,0
526,1,-1,2,1
527,1,1,-1,0
528,1,0,2,-1
529,1,0,2,-1
530,0,2,-1,1
531,1,0,-1,1
532,1,1,-1,2
533,0,-1,1,2
534,0,1,2,0
535,0,-1,1,0
536,0,0,-1,1
537,0,2,-1,0
538,0,0,2,1
539,0,-1,0,2
540,0,0,-1,1
541,1,-1,1,2
542,0,1,2,0
543,1,1,-1,2
544,1,1,0,2
545,1,-1,2,0
546,1,1,-1,2
547,1,-1,2,0
548,1,2,0,1
549,0,0,-1,1
550,1,2,-1,1
551,0,1,0,2
552,1,0,-1,2
553,1,2,0,-1
554,0,0,2,-1
555,1,2,-1,0
556,1,2,-1,1
557,1,2,1,-1
558,1,1,2,0
559,0,0,1,-1
560,0,2,-1,1
561,0,1,-1,0
562,1,0,2,1
563,1,-1,1,2
564,1,1,2,0
565,0,1,0,-1
566,0,2,1,0
567,0,2,0,1
568,0,2,-1,0
569,0,0,2,-1
570,0,0,-1,1
571,1,-1,0,2
572,1,2,-1,1
573,0,2,-1,1
574,0,2,1,-1
575,0,1,2,-1
576,0,0,1,-1
577,1,-1,0,1
578,1,-1,0,1
579,0,-1,2,1
580,0,-1,1,0
581,0,1,-1,0
582,1,2,1,-1
583,1,0,2,1
584,0,0,1,2
585,0,0,2,1
586,1,2,-1,0
587,0,2,-1,0
588,0,-1,0,1
589,1,-1,2,0
590,0,2,1,-1
591,1,1,-1,2
592,0,-1,0,1
593,0,-1,0,2
594,1,-1,1,0
595,1,2,0,-1
596,1,2,1,0
597,1,0,2,-1
598,0,-1,2,1
599,0,0,-1,1
600,1,-1,0,2
601,1,0,-1,2
602,0,0,1,-1
603,0,2,0,1
604,0,2,-1,1
605,1,2,1,-1
606,1,-1,0,1
607,1,1,-1,2
608,0,2,-1,0
609,1,2,1,0
610,1,-1,2,0
611,0,-1,1,0
612,1,2,1,0
613,0,-1,0,1
614,1,-1,0,2
615,0,1,-1,2
616,0,1,0,2
617,0,-1,1,2
618,0,1,2,0
619,1,-1,2,0
620,1,2,1,0
621,1,-1,1,0
622,1,-1,1,0
623,1,0,1,-1
624,1,0,-1,1
625,1,2,-1,1
626,0,1,0,-1
627,0,1,2,-1
628,0,2,0,-1
629,1,-1,2,0
630,0,-1,2,1
631,0,0,2,-1
632,0,0,2,-1
633,1,1,-1,0
634,1,1,2,0
635,1,0,2,1
636,0,2,1,0
637,1,-1,1,0
638,0,2,-1,0
639,1,2,0,1
640,0,1,0,-1
641,0,0,2,1
642,1,0,1,2
643,0,0,2,-1
644,1,1,-1,0
645,0,2,-1,0
646,1,2,1,-1
647,0,-1,1,0
648,0,1,0,2
649,1,2,0,1
650,1,2,1,-1
651,1,2,-1,0
652,1,0,1,-1
653,1,1,2,0
654,0,2,0,1
655,1,1,-1,0
656,1,-1,0,2
657,0,-1,2,1
658,0,2,-1,1
659,0,0,1,2
660,0,2,-1,0
661,1,1,2,0
662,1,2,0,1
663,1,1,-1,2
664,0,1,-1,0
665,0,-1,0,1
666,1,0,1,-1
667,0,2,-1,1
